[0mGET / [32m200[0m 261.624 ms - 10219[0m
[0mGET /js/home_posts.js [33m404[0m 136.912 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 102.014 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 30.302 ms - 156[0m
[0mGET / [36m304[0m 66.479 ms - -[0m
[0mGET /css/layout.css [33m404[0m 7.986 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.383 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 19.213 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 25.775 ms - 155[0m
[0mGET /css/home.css [33m404[0m 31.560 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 43.799 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 34.125 ms - 157[0m
[0mGET /css/footer.css [33m404[0m 51.265 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 31.525 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404[0m 35.503 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 58.213 ms - 153[0m
[0mGET /css/header.css [33m404[0m 64.857 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 64.322 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 66.103 ms - 155[0m
[0mGET /css/home.css [33m404[0m 71.740 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 49.992 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 57.655 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 59.033 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 12.599 ms - 156[0m
[0mGET / [36m304[0m 79.413 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 55.292 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 48.586 ms - 153[0m
[0mGET /css/header.css [33m404[0m 78.595 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 70.071 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 84.014 ms - 153[0m
[0mGET /css/home.css [33m404[0m 129.513 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 54.923 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 23.791 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 28.270 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 14.331 ms - 156[0m
[0mGET / [36m304[0m 84.402 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 51.533 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 645.119 ms - 153[0m
[0mGET /css/header.css [33m404[0m 647.953 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 653.111 ms - 153[0m
[0mGET /css/home.css [33m404[0m 656.284 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 703.353 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 149.493 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 63.110 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 64.189 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 12.316 ms - 156[0m
[0mGET / [36m304[0m 97.457 ms - -[0m
[0mGET /css/layout.css [33m404[0m 11.462 ms - 153[0m
[0mGET /css/header.css [33m404[0m 14.635 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 68.555 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 66.417 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 76.751 ms - 157[0m
[0mGET /css/footer.css [33m404[0m 76.617 ms - 153[0m
[0mGET /css/home.css [33m404[0m 79.042 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 83.101 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 24.096 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 8.574 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 13.657 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 10.295 ms - 156[0m
[0mGET / [36m304[0m 63.017 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 37.588 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 35.586 ms - 153[0m
[0mGET /css/home.css [33m404[0m 34.911 ms - 151[0m
[0mGET /css/header.css [33m404[0m 36.466 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 41.658 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 48.021 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 26.370 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 29.203 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 29.631 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 15.912 ms - 156[0m
[0mGET / [36m304[0m 228.033 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 79.831 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 84.824 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 48.304 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 66.923 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.369 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404[0m 84.226 ms - 163[0m
[0mGET /css/chat_box.css [33m404[0m 27.158 ms - 155[0m
[0mGET /css/home.css [33m404[0m 26.632 ms - 151[0m
[0mGET /css/header.css [33m404[0m 16.027 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 23.240 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 19.508 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.075 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.952 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 44.504 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 31.662 ms - 156[0m
[0mGET / [32m200[0m 544.377 ms - 6669[0m
[0mGET /js/home_post_comments.js [33m404[0m 7.043 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 17.028 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 11.021 ms - 155[0m
[0mGET /css/header.css [33m404[0m 20.401 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 20.832 ms - 153[0m
[0mGET /css/home.css [33m404[0m 21.441 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 13.701 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 3.903 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.050 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.908 ms - 156[0m
[0mGET / [36m304[0m 204.159 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 16.606 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 22.919 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 39.166 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 70.584 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 12.194 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.999 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.027 ms - 156[0m
[0mGET /users/sign-in [32m200[0m 19.444 ms - 2082[0m
[0mGET /users/css/layout.css [33m404[0m 19.278 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 16.945 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 22.141 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 82.567 ms - 46[0m
[0mGET / [32m200[0m 59.541 ms - 10507[0m
[0mGET /js/home_post_comments.js [33m404[0m 32.003 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 33.813 ms - 153[0m
[0mGET /css/home.css [33m404[0m 61.970 ms - 151[0m
[0mGET /css/header.css [33m404[0m 67.443 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 395.791 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 409.610 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 373.164 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 356.633 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 376.802 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.527 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 9.335 ms - 156[0m
[0mGET / [32m200[0m 57.077 ms - 10216[0m
[0mGET /js/home_post_comments.js [33m404[0m 43.679 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 48.806 ms - 153[0m
[0mGET /css/header.css [33m404[0m 48.145 ms - 153[0m
[0mGET /css/home.css [33m404[0m 50.272 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 51.802 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 61.588 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 49.923 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 33.091 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 33.032 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 18.136 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.264 ms - 156[0m
[0mGET / [36m304[0m 46.191 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 46.305 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 50.465 ms - 153[0m
[0mGET /css/header.css [33m404[0m 47.637 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 55.938 ms - 153[0m
[0mGET /css/home.css [33m404[0m 60.668 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 54.773 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 41.485 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 24.712 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 31.140 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.671 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 10.726 ms - 156[0m
[0mGET / [36m304[0m 53.709 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 48.366 ms - 163[0m
[0mGET /css/header.css [33m404[0m 82.139 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 96.635 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 116.559 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 104.882 ms - 153[0m
[0mGET /css/home.css [33m404[0m 116.378 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 182.221 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 62.105 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 44.636 ms - 156[0m
[0mGET / [36m304[0m 55.279 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 28.694 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 27.759 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 29.709 ms - 155[0m
[0mGET /css/home.css [33m404[0m 41.834 ms - 151[0m
[0mGET /css/header.css [33m404[0m 42.057 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 40.114 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 48.889 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 48.630 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 30.551 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 10.029 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 27.096 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 39.852 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 40.674 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404[0m 36.517 ms - 163[0m
[0mGET /css/home.css [33m404[0m 34.768 ms - 151[0m
[0mGET /css/layout.css [33m404[0m 35.468 ms - 153[0m
[0mGET /css/header.css [33m404[0m 46.287 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 37.788 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 42.415 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 15.094 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.807 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.203 ms - 156[0m
[0mGET / [36m304[0m 162.933 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 121.669 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 48.535 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 49.144 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 71.154 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 10.272 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.088 ms - 156[0m
[0mGET / [36m304[0m 57.187 ms - -[0m
[0mGET /css/header.css [33m404[0m 57.674 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 42.237 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 45.377 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 64.930 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 143.351 ms - 153[0m
[0mGET /css/home.css [33m404[0m 146.646 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 52.863 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 57.535 ms - 156[0m
[0mGET /css/chat_box.css [33m404[0m 48.722 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 7.736 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 13.518 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.474 ms - 156[0m
[0mGET / [36m304[0m 63.439 ms - -[0m
[0mGET /css/layout.css [33m404[0m 13.678 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 58.460 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 65.853 ms - 155[0m
[0mGET /css/header.css [33m404[0m 54.604 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 60.950 ms - 153[0m
[0mGET /css/home.css [33m404[0m 64.774 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 78.460 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 77.330 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 72.919 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 22.299 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 22.973 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.077 ms - 156[0m
[0mGET / [36m304[0m 70.034 ms - -[0m
[0mGET /css/layout.css [33m404[0m 40.017 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 40.069 ms - 163[0m
[0mGET /css/header.css [33m404[0m 51.629 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 49.226 ms - 153[0m
[0mGET /css/home.css [33m404[0m 52.452 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 61.947 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 19.634 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 27.275 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 28.838 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 11.678 ms - 156[0m
[0mGET / [36m304[0m 116.936 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 82.256 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 38.573 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 38.834 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 60.122 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.671 ms - 156[0m
[0mGET /likes/toggle/?id=603560aac054852294f8b38f&type=Post [33m404[0m 8.779 ms - 152[0m
[0mGET /js/home_post_comments.js [33m404[0m 27.732 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 27.809 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 33.689 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 40.116 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.148 ms - 156[0m
[0mGET /likes/toggle/?id=60325100649834322465486c&type=Post [33m404[0m 7.746 ms - 152[0m
[0mGET /js/home_post_comments.js [33m404[0m 35.968 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 36.740 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 33.975 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 36.529 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.317 ms - 156[0m
[0mGET / [36m304[0m 60.264 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 26.731 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 27.715 ms - 155[0m
[0mGET /css/header.css [33m404[0m 36.131 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 36.164 ms - 153[0m
[0mGET /css/home.css [33m404[0m 39.328 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 40.374 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 35.537 ms - 157[0m
[0mGET /css/chat_box.css [33m404[0m 31.932 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 28.007 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 10.959 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.044 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.158 ms - 156[0m
[0mGET / [36m304[0m 46.081 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 29.087 ms - 163[0m
[0mGET /css/header.css [33m404[0m 31.803 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 37.936 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 41.657 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 67.852 ms - 155[0m
[0mGET /css/home.css [33m404[0m 64.882 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 60.592 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 62.103 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 51.270 ms - 156[0m
[0mGET / [36m304[0m 49.043 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 31.093 ms - 163[0m
[0mGET /css/header.css [33m404[0m 27.735 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 31.409 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 32.786 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 42.793 ms - 155[0m
[0mGET /css/home.css [33m404[0m 45.428 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 49.990 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 24.828 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 22.049 ms - 156[0m
[0mGET / [36m304[0m 47.806 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 18.715 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 39.610 ms - 153[0m
[0mGET /css/home.css [33m404[0m 44.400 ms - 151[0m
[0mGET /css/header.css [33m404[0m 50.485 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 52.005 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 45.039 ms - 155[0m
[0mGET /css/chat_box.css [33m404[0m 61.000 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 34.040 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 32.400 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 21.052 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 13.749 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.986 ms - 156[0m
[0mGET / [36m304[0m 68.058 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 28.782 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 27.769 ms - 153[0m
[0mGET /css/header.css [33m404[0m 24.313 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 27.183 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 47.262 ms - 155[0m
[0mGET /css/home.css [33m404[0m 37.846 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 31.780 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 25.687 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 25.473 ms - 156[0m
[0mGET / [36m304[0m 40.455 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 31.120 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 29.973 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 35.546 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 26.996 ms - 155[0m
[0mGET /css/home.css [33m404[0m 43.053 ms - 151[0m
[0mGET /css/header.css [33m404[0m 46.696 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 31.250 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 22.641 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 29.934 ms - 156[0m
[0mGET / [36m304[0m 34.045 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 31.785 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 27.862 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 30.762 ms - 153[0m
[0mGET /css/home.css [33m404[0m 31.276 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 37.397 ms - 155[0m
[0mGET /css/header.css [33m404[0m 42.015 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 31.440 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 29.468 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 21.449 ms - 156[0m
[0mGET / [36m304[0m 36.064 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 24.813 ms - 163[0m
[0mGET /css/header.css [33m404[0m 32.442 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 32.210 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 33.376 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 35.352 ms - 155[0m
[0mGET /css/home.css [33m404[0m 47.304 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 30.796 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 19.029 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 18.761 ms - 156[0m
[0mGET / [36m304[0m 33.416 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 31.532 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 24.632 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 31.495 ms - 153[0m
[0mGET /css/header.css [33m404[0m 37.092 ms - 153[0m
[0mGET /css/home.css [33m404[0m 37.751 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 45.084 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 61.655 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 50.833 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 55.375 ms - 156[0m
[0mGET / [36m304[0m 45.113 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 25.144 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 28.641 ms - 153[0m
[0mGET /css/header.css [33m404[0m 29.264 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 35.399 ms - 153[0m
[0mGET /css/home.css [33m404[0m 39.482 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 35.093 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 48.155 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 29.631 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 31.989 ms - 156[0m
[0mGET / [36m304[0m 109.965 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 19.148 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 55.079 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 63.133 ms - 157[0m
